SK_ID_CURR,TARGET
324983,0.1
324987,0.1
324995,0.0
325000,0.03
325001,0.16
325005,0.07
325017,0.06
325019,0.1
325020,0.01
325021,0.23
325041,0.08
325063,0.27
325066,0.06
325070,0.09
325102,0.14
325117,0.04
325121,0.08
325136,0.03
325153,0.02
325157,0.02
325158,0.06
325163,0.07
325180,0.07
325181,0.1
325185,0.13
325194,0.09
325196,0.25
325206,0.06
325212,0.07
325217,0.17
325218,0.08
325223,0.03
325238,0.26
325254,0.15
325258,0.05
325268,0.0
325269,0.19
325275,0.06
325277,0.0
325282,0.03
325284,0.05
325289,0.1
325291,0.27
325300,0.11
325303,0.03
325306,0.03
325313,0.03
325316,0.09
325318,0.06
325332,0.2
325344,0.16
325354,0.09
325360,0.0
325364,0.12
325375,0.15
325377,0.01
325380,0.04
325390,0.08
325392,0.01
325395,0.1
325411,0.04
325412,0.05
325420,0.09
325424,0.13
325433,0.13
325438,0.04
325439,0.02
325443,0.1
325454,0.11
325464,0.06
325473,0.0
325476,0.02
325495,0.1
325525,0.04
325529,0.03
325552,0.05
325553,0.24
325564,0.05
325565,0.11
325580,0.04
325590,0.26
325591,0.03
325596,0.06
325601,0.03
325602,0.08
325623,0.02
325625,0.1
325641,0.28
325645,0.02
325657,0.1
325680,0.06
325691,0.08
325701,0.01
325710,0.18
325712,0.1
325714,0.2
325716,0.1
325724,0.21
325744,0.16
325751,0.3
325757,0.0
325765,0.01
325767,0.39
325770,0.09
325778,0.0
325784,0.08
325791,0.15
325809,0.1
325814,0.14
325817,0.15
325820,0.14
325822,0.08
325830,0.12
325832,0.22
325840,0.05
325849,0.02
325852,0.07
325859,0.02
325864,0.04
325865,0.15
325879,0.02
325890,0.06
325899,0.05
325908,0.03
325916,0.04
325918,0.04
325919,0.04
325922,0.03
325925,0.05
325934,0.07
325939,0.0
325942,0.05
325948,0.13
325954,0.05
325962,0.03
325966,0.07
325969,0.05
325971,0.03
325972,0.02
325976,0.07
325981,0.03
325992,0.07
326013,0.08
326017,0.04
326019,0.03
326027,0.08
326028,0.1
326033,0.04
326041,0.04
326043,0.12
326049,0.04
326054,0.1
326057,0.2
326074,0.01
326078,0.1
326083,0.06
326084,0.01
326085,0.1
326087,0.03
326088,0.14
326102,0.3
326117,0.02
326145,0.13
326150,0.18
326160,0.12
326166,0.05
326170,0.04
326180,0.05
326182,0.17
326186,0.05
326188,0.23
326190,0.26
326196,0.15
326199,0.06
326201,0.15
326204,0.01
326209,0.15
326211,0.1
326218,0.07
326239,0.03
326259,0.13
326260,0.22
326284,0.07
326289,0.09
326290,0.05
326295,0.03
326299,0.07
326305,0.09
326309,0.06
326323,0.06
326364,0.0
326369,0.01
326385,0.09
326410,0.04
326411,0.04
326418,0.09
326428,0.09
326435,0.07
326437,0.05
326438,0.03
326451,0.02
326464,0.22
326471,0.02
326472,0.33
326475,0.06
326477,0.03
326480,0.0
326486,0.09
326502,0.02
326506,0.22
326513,0.05
326516,0.06
326528,0.01
326530,0.05
326531,0.04
326532,0.01
326538,0.01
326551,0.07
326559,0.02
326576,0.1
326577,0.08
326602,0.08
326606,0.06
326618,0.18
326620,0.04
326624,0.09
326639,0.12
326647,0.32
326652,0.14
326661,0.18
326667,0.05
326670,0.14
326672,0.02
326693,0.25
326704,0.03
326723,0.13
326734,0.05
326738,0.22
326746,0.1
326753,0.07
326754,0.0
326763,0.25
326779,0.01
326785,0.16
326786,0.03
326787,0.12
326789,0.0
326799,0.03
326802,0.07
326804,0.07
326823,0.01
326827,0.04
326833,0.02
326838,0.12
326842,0.15
326856,0.33
326867,0.03
326870,0.02
326871,0.07
326875,0.1
326879,0.06
326884,0.04
326900,0.12
326904,0.03
326905,0.2
326917,0.03
326919,0.04
326921,0.27
326929,0.11
326942,0.14
326944,0.06
326953,0.15
326968,0.06
326985,0.01
326987,0.11
326988,0.03
326994,0.03
327005,0.04
327010,0.08
327017,0.13
327026,0.13
327030,0.01
327031,0.07
327045,0.1
327054,0.0
327078,0.03
327080,0.05
327087,0.26
327137,0.03
327147,0.04
327150,0.05
327153,0.02
327160,0.13
327164,0.04
327169,0.3
327187,0.18
327188,0.06
327189,0.09
327194,0.02
327196,0.16
327202,0.23
327207,0.0
327215,0.02
327216,0.01
327220,0.13
327222,0.06
327230,0.09
327231,0.27
327238,0.09
327247,0.05
327262,0.11
327265,0.17
327267,0.01
327273,0.01
327276,0.06
327280,0.16
327287,0.08
327301,0.09
327307,0.14
327309,0.11
327316,0.1
327327,0.06
327334,0.18
327335,0.12
327338,0.06
327341,0.07
327350,0.19
327355,0.01
327370,0.05
327386,0.03
327391,0.22
327393,0.34
327408,0.1
327415,0.18
327431,0.11
327445,0.01
327449,0.19
327457,0.18
327488,0.01
327489,0.03
327523,0.01
327537,0.04
327550,0.11
327556,0.02
327562,0.0
327567,0.09
327587,0.1
327594,0.09
327602,0.01
327604,0.03
327609,0.19
327618,0.11
327620,0.02
327626,0.15
327628,0.09
327629,0.14
327631,0.12
327633,0.06
327638,0.06
327665,0.02
327689,0.06
327697,0.04
327702,0.12
327704,0.16
327723,0.07
327726,0.06
327732,0.14
327739,0.09
327750,0.04
327751,0.01
327765,0.11
327766,0.03
327771,0.01
327772,0.42
327774,0.28
327784,0.04
327789,0.0
327794,0.04
327799,0.09
327803,0.13
327817,0.02
327819,0.07
327823,0.2
327828,0.54
327834,0.14
327835,0.02
327866,0.33
327871,0.01
327886,0.15
327900,0.31
327901,0.24
327904,0.01
327906,0.28
327908,0.01
327909,0.07
327914,0.2
327917,0.13
327928,0.15
327947,0.03
327949,0.11
327952,0.12
327954,0.04
327962,0.14
327964,0.37
327985,0.03
327996,0.05
327997,0.13
328013,0.03
328017,0.2
328027,0.01
328029,0.18
328042,0.2
328043,0.1
328064,0.13
328072,0.02
328074,0.1
328080,0.05
328086,0.04
328122,0.09
328126,0.06
328127,0.19
328142,0.04
328144,0.06
328150,0.16
328154,0.08
328160,0.02
328171,0.04
328179,0.15
328192,0.01
328195,0.08
328196,0.0
328201,0.09
328203,0.06
328217,0.09
328218,0.04
328228,0.26
328231,0.11
328246,0.02
328252,0.24
328255,0.19
328264,0.06
328281,0.07
328282,0.0
328291,0.11
328303,0.02
328305,0.2
328313,0.03
328336,0.14
328340,0.05
328343,0.02
328368,0.39
328372,0.06
328381,0.07
328383,0.16
328385,0.01
328393,0.07
328395,0.08
328409,0.07
328424,0.08
328427,0.14
328456,0.09
328463,0.11
328489,0.2
328491,0.1
328509,0.01
328516,0.15
328524,0.05
328535,0.05
328536,0.02
328539,0.07
328542,0.5
328545,0.24
328549,0.14
328554,0.0
328558,0.2
328571,0.08
328576,0.02
328578,0.07
328588,0.12
328601,0.02
328604,0.06
328624,0.0
328629,0.16
328632,0.02
328634,0.03
328636,0.09
328637,0.07
328647,0.03
328668,0.01
328669,0.07
328678,0.07
328684,0.06
328694,0.07
328705,0.03
328712,0.05
328720,0.07
328729,0.09
328730,0.07
328733,0.06
328758,0.18
328761,0.04
328764,0.04
328777,0.07
328783,0.04
328813,0.19
328819,0.11
328826,0.06
328829,0.12
328834,0.03
328845,0.04
328856,0.08
328865,0.17
328868,0.13
328878,0.38
328896,0.01
328899,0.05
328909,0.0
328914,0.01
328926,0.27
328934,0.14
328935,0.02
328949,0.1
328954,0.11
328957,0.06
328968,0.13
328974,0.07
328984,0.01
328991,0.05
328997,0.15
329000,0.02
329005,0.03
329007,0.02
329018,0.09
329034,0.01
329051,0.25
329052,0.15
329055,0.03
329062,0.13
329064,0.07
329070,0.39
329075,0.05
329078,0.03
329081,0.03
329086,0.29
329101,0.06
329105,0.11
329113,0.2
329119,0.19
329133,0.03
329135,0.09
329138,0.05
329143,0.04
329157,0.1
329165,0.16
329170,0.01
329176,0.06
329177,0.13
329179,0.05
329196,0.12
329209,0.03
329219,0.24
329241,0.01
329245,0.19
329248,0.05
329249,0.06
329251,0.02
329252,0.02
329256,0.05
329261,0.0
329264,0.25
329297,0.16
329310,0.04
329320,0.06
329328,0.02
329340,0.25
329347,0.05
329351,0.17
329356,0.03
329360,0.22
329364,0.04
329365,0.03
329381,0.01
329383,0.16
329385,0.06
329388,0.09
329390,0.06
329393,0.19
329403,0.19
329409,0.02
329418,0.24
329428,0.02
329433,0.08
329439,0.04
329459,0.05
329463,0.19
329475,0.06
329479,0.08
329494,0.22
329500,0.11
329503,0.01
329512,0.02
329514,0.12
329521,0.09
329526,0.16
329531,0.02
329534,0.16
329545,0.06
329553,0.05
329569,0.09
329571,0.1
329580,0.0
329585,0.24
329588,0.17
329603,0.05
329605,0.02
329611,0.11
329613,0.11
329615,0.09
329618,0.12
329623,0.03
329626,0.03
329678,0.03
329690,0.03
329693,0.35
329698,0.17
329700,0.01
329706,0.04
329709,0.1
329713,0.12
329716,0.06
329717,0.08
329719,0.08
329720,0.03
329737,0.04
329741,0.12
329742,0.12
329749,0.09
329765,0.04
329771,0.0
329775,0.21
329779,0.09
329781,0.04
329788,0.09
329798,0.02
329799,0.04
329810,0.29
329811,0.05
329812,0.06
329819,0.1
329822,0.03
329826,0.13
329843,0.03
329846,0.05
329856,0.14
329871,0.08
329882,0.05
329885,0.04
329893,0.03
329898,0.07
329903,0.09
329916,0.07
329918,0.0
329934,0.0
329942,0.03
329949,0.05
329958,0.11
329965,0.15
329969,0.05
329972,0.04
329981,0.24
329988,0.08
329989,0.1
330004,0.15
330006,0.51
330014,0.16
330025,0.34
330040,0.03
330047,0.12
330070,0.09
330074,0.07
330075,0.04
330085,0.07
330095,0.02
330106,0.12
330119,0.08
330122,0.02
330129,0.07
330145,0.29
330148,0.03
330154,0.06
330156,0.02
330162,0.04
330164,0.05
330187,0.05
330188,0.09
330189,0.04
330192,0.16
330193,0.0
330200,0.11
330205,0.08
330207,0.18
330220,0.03
330228,0.34
330243,0.03
330245,0.17
330270,0.02
330272,0.03
330279,0.03
330288,0.21
330289,0.06
330299,0.04
330308,0.05
330314,0.11
330317,0.1
330322,0.04
330332,0.11
330356,0.16
330358,0.04
330360,0.02
330363,0.03
330364,0.13
330368,0.14
330376,0.02
330378,0.12
330381,0.06
330386,0.24
330387,0.01
330395,0.11
330396,0.05
330406,0.03
330423,0.02
330430,0.08
330467,0.03
330469,0.01
330473,0.05
330479,0.16
330486,0.16
330523,0.24
330524,0.07
330540,0.15
330564,0.23
330565,0.04
330567,0.05
330568,0.09
330602,0.01
330616,0.04
330617,0.08
330625,0.08
330635,0.03
330636,0.31
330639,0.03
330661,0.14
330666,0.0
330670,0.01
330682,0.01
330690,0.04
330708,0.1
330726,0.0
330730,0.0
330765,0.08
330776,0.01
330789,0.01
330791,0.04
330803,0.06
330805,0.02
330807,0.06
330821,0.01
330822,0.02
330836,0.05
330837,0.14
330839,0.12
330840,0.01
330861,0.19
330878,0.09
330881,0.04
330888,0.07
330890,0.2
330903,0.29
330904,0.01
330905,0.03
330907,0.06
330915,0.12
330921,0.12
330922,0.04
330925,0.06
330942,0.1
330945,0.08
330957,0.22
330965,0.07
330973,0.07
330979,0.0
330981,0.07
331005,0.13
331018,0.15
331026,0.06
331032,0.01
331033,0.17
331036,0.05
331037,0.06
331048,0.04
331054,0.13
331058,0.01
331063,0.05
331077,0.04
331079,0.04
331081,0.18
331082,0.01
331090,0.03
331110,0.04
331127,0.18
331141,0.05
331153,0.08
331165,0.15
331171,0.02
331179,0.13
331191,0.15
331193,0.12
331197,0.02
331204,0.08
331207,0.18
331212,0.05
331220,0.1
331242,0.06
331244,0.14
331273,0.04
331281,0.02
331289,0.03
331293,0.06
331294,0.01
331299,0.05
331300,0.02
331302,0.02
331322,0.05
331334,0.08
331347,0.03
331353,0.02
331361,0.03
331370,0.05
331379,0.02
331382,0.2
331388,0.26
331390,0.04
331400,0.17
331411,0.02
331431,0.02
331451,0.09
331455,0.06
331456,0.04
331461,0.09
331468,0.04
331480,0.06
331491,0.03
331505,0.25
331508,0.05
331517,0.08
331519,0.21
331526,0.03
331530,0.03
331533,0.05
331554,0.04
331579,0.09
331590,0.01
331599,0.01
331604,0.08
331605,0.05
331611,0.09
331616,0.13
331620,0.05
331623,0.2
331641,0.1
331645,0.02
331657,0.1
331662,0.01
331678,0.01
331684,0.24
331686,0.26
331691,0.01
331697,0.14
331707,0.19
331709,0.01
331716,0.15
331719,0.11
331729,0.04
331735,0.01
331743,0.05
331761,0.11
331772,0.02
331777,0.01
331794,0.09
331813,0.21
331818,0.19
331834,0.28
331848,0.03
331849,0.04
331868,0.13
331875,0.08
331879,0.1
331886,0.02
331888,0.03
331891,0.03
331903,0.05
331905,0.06
331913,0.06
331914,0.06
331937,0.05
331938,0.04
331939,0.13
331944,0.03
331948,0.02
331968,0.03
331976,0.51
331977,0.36
332007,0.12
332014,0.07
332017,0.04
332027,0.23
332033,0.07
332041,0.05
332042,0.07
332047,0.03
332050,0.11
332056,0.0
332071,0.0
332075,0.13
332076,0.02
332077,0.07
332083,0.11
332093,0.35
332111,0.07
332119,0.04
332121,0.21
332135,0.03
332144,0.08
332147,0.06
332155,0.0
332156,0.0
332164,0.07
332166,0.0
332170,0.18
332180,0.25
332181,0.15
332184,0.07
332192,0.15
332204,0.04
332225,0.0
332234,0.13
332243,0.25
332253,0.13
332261,0.09
332266,0.08
332270,0.2
332285,0.3
332290,0.04
332296,0.09
332298,0.21
332302,0.07
332303,0.03
332317,0.01
332318,0.05
332327,0.14
332337,0.13
332351,0.09
332373,0.0
332377,0.04
332384,0.24
332398,0.12
332404,0.08
332405,0.03
332454,0.03
332456,0.06
332464,0.19
332468,0.07
332476,0.04
332482,0.01
332483,0.0
332508,0.08
332519,0.3
332529,0.19
332537,0.21
332545,0.34
332551,0.11
332552,0.2
332570,0.16
332574,0.1
332579,0.04
332607,0.01
332618,0.12
332626,0.24
332628,0.08
332645,0.05
332652,0.18
332666,0.08
332694,0.04
332697,0.25
332698,0.02
332700,0.09
332708,0.14
332714,0.03
332722,0.0
332724,0.04
332730,0.02
332741,0.03
332746,0.11
332754,0.11
332756,0.25
332759,0.04
332764,0.34
332786,0.08
332790,0.03
332816,0.12
332821,0.08
332827,0.01
332829,0.04
332831,0.03
332833,0.13
332834,0.12
332837,0.05
332846,0.01
332860,0.21
332861,0.03
332865,0.08
332882,0.04
332897,0.15
332901,0.1
332904,0.04
332910,0.35
332911,0.07
332912,0.37
332939,0.08
332940,0.02
332952,0.03
332956,0.02
332957,0.05
332958,0.03
332961,0.25
332967,0.1
332974,0.09
332993,0.02
333007,0.03
333012,0.15
333020,0.04
333021,0.14
333035,0.1
333040,0.19
333061,0.02
333073,0.04
333078,0.03
333085,0.11
333086,0.08
333096,0.22
333100,0.04
333112,0.09
333114,0.0
333120,0.16
333142,0.01
333152,0.01
333159,0.08
333178,0.03
333179,0.02
333187,0.03
333191,0.06
333192,0.04
333199,0.06
333211,0.11
333224,0.12
333237,0.15
333238,0.05
333262,0.0
333268,0.11
333275,0.08
333289,0.17
333292,0.2
333303,0.11
333305,0.17
333312,0.04
333316,0.04
333335,0.03
333354,0.05
333356,0.02
333358,0.1
333376,0.17
333378,0.05
333380,0.02
333381,0.29
333388,0.09
333392,0.01
333406,0.35
333410,0.05
333411,0.03
333412,0.11
333428,0.1
333432,0.0
333435,0.06
333442,0.05
333452,0.11
333455,0.3
333456,0.16
333459,0.11
333464,0.37
333466,0.17
333469,0.09
333475,0.04
333476,0.0
333477,0.16
333487,0.0
333490,0.09
333497,0.24
333499,0.0
333500,0.07
333501,0.04
333503,0.15
333513,0.05
333518,0.11
333544,0.07
333546,0.08
333563,0.21
333566,0.11
333568,0.15
333570,0.05
333573,0.03
333574,0.01
333584,0.0
333589,0.04
333594,0.05
333596,0.0
333597,0.11
333615,0.04
333621,0.07
333622,0.4
333629,0.05
333651,0.08
333653,0.04
333664,0.03
333680,0.0
333687,0.14
333688,0.09
333689,0.22
333693,0.1
333695,0.05
333706,0.01
333709,0.07
333713,0.18
333734,0.01
333745,0.11
333752,0.05
333764,0.01
333780,0.04
333789,0.37
333791,0.0
333795,0.17
333799,0.25
333801,0.08
333802,0.19
333803,0.14
333810,0.07
333837,0.05
333842,0.13
333843,0.07
333845,0.05
333852,0.28
333859,0.02
333885,0.12
333896,0.13
333904,0.17
333908,0.09
333913,0.03
333927,0.06
333930,0.04
333935,0.0
333952,0.02
333953,0.07
333966,0.05
333968,0.03
333988,0.1
334013,0.05
334027,0.04
334030,0.04
334032,0.19
334033,0.02
334042,0.01
334045,0.16
334053,0.01
334055,0.01
334058,0.03
334063,0.26
334070,0.03
334074,0.04
334080,0.25
334086,0.02
334092,0.05
334099,0.24
334101,0.03
334103,0.09
334104,0.2
334109,0.18
334125,0.09
334130,0.25
334138,0.23
334161,0.09
334164,0.24
334169,0.03
334171,0.09
334185,0.07
334186,0.07
334209,0.09
334211,0.13
334230,0.0
334231,0.06
334237,0.15
334241,0.17
334244,0.44
334247,0.0
334250,0.02
334252,0.08
334273,0.02
334282,0.02
334285,0.13
334286,0.11
334292,0.07
334296,0.0
334299,0.11
334300,0.02
334305,0.06
334307,0.51
334311,0.02
334315,0.14
334343,0.12
334344,0.03
334345,0.1
334350,0.06
334353,0.03
334365,0.2
334372,0.05
334374,0.03
334375,0.12
334382,0.13
334387,0.0
334391,0.09
334397,0.05
334407,0.22
334415,0.01
334417,0.04
334419,0.14
334431,0.03
334435,0.29
334446,0.55
334447,0.15
334457,0.09
334459,0.22
334471,0.02
334474,0.01
334481,0.05
334483,0.03
334486,0.09
334490,0.31
334492,0.23
334494,0.1
334512,0.12
334522,0.01
334527,0.06
334534,0.06
334537,0.04
334539,0.15
334552,0.05
334555,0.23
334565,0.2
334580,0.03
334585,0.03
334589,0.04
334594,0.11
334600,0.01
334603,0.02
334613,0.11
334621,0.03
334628,0.05
334631,0.15
334634,0.03
334635,0.12
334659,0.09
334660,0.02
334664,0.03
334671,0.12
334693,0.02
334695,0.07
334703,0.12
334718,0.28
334728,0.23
334732,0.1
334733,0.13
334735,0.03
334748,0.03
334756,0.14
334764,0.07
334766,0.12
334787,0.03
334803,0.05
334806,0.08
334817,0.21
334825,0.05
334831,0.14
334836,0.03
334845,0.06
334857,0.04
334868,0.08
334871,0.0
334873,0.16
334881,0.21
334886,0.11
334898,0.15
334899,0.08
334901,0.15
334916,0.06
334923,0.07
334933,0.16
334938,0.31
334955,0.04
334963,0.36
334974,0.06
334986,0.02
334994,0.07
334995,0.28
335001,0.02
335005,0.23
335009,0.04
335014,0.06
335015,0.12
335017,0.16
335025,0.22
335027,0.08
335055,0.1
335058,0.06
335072,0.04
335073,0.02
335081,0.05
335091,0.0
335096,0.0
335097,0.0
335099,0.03
335113,0.07
335136,0.05
335140,0.02
335141,0.02
335143,0.18
335155,0.03
335170,0.04
335176,0.02
335181,0.16
335183,0.1
335192,0.03
335196,0.47
335198,0.03
335203,0.11
335204,0.25
335218,0.11
335222,0.02
335223,0.37
335229,0.21
335231,0.07
335236,0.28
335253,0.16
335257,0.04
335262,0.03
335263,0.13
335273,0.06
335276,0.05
335278,0.0
335295,0.02
335301,0.01
335303,0.04
335305,0.16
335310,0.27
335313,0.02
335314,0.01
335319,0.06
335321,0.18
335331,0.1
335332,0.01
335333,0.13
335337,0.14
335342,0.19
335347,0.12
335351,0.21
335356,0.02
335366,0.05
335369,0.0
335377,0.1
335388,0.11
335395,0.28
335397,0.04
335411,0.13
335419,0.06
335425,0.08
335427,0.09
335443,0.05
335446,0.08
335448,0.04
335451,0.1
335458,0.01
335459,0.11
335460,0.23
335463,0.04
335471,0.01
335477,0.1
335478,0.14
335484,0.01
335490,0.28
335495,0.13
335506,0.06
335507,0.08
335518,0.08
335533,0.02
335537,0.04
335538,0.08
335549,0.07
335553,0.12
335561,0.18
335564,0.02
335573,0.03
335577,0.03
335579,0.0
335585,0.16
335590,0.06
335594,0.06
335598,0.03
335601,0.04
335608,0.07
335616,0.09
335640,0.01
335645,0.05
335653,0.23
335683,0.09
335692,0.11
335713,0.01
335726,0.02
335727,0.27
335728,0.04
335732,0.05
335736,0.02
335747,0.0
335754,0.13
335755,0.0
335761,0.06
335775,0.06
335778,0.22
335779,0.09
335787,0.05
335805,0.01
335807,0.12
335808,0.26
335815,0.05
335818,0.0
335835,0.12
335849,0.02
335850,0.08
335851,0.21
335852,0.04
335856,0.06
335857,0.06
335863,0.07
335871,0.1
335879,0.01
335885,0.02
335887,0.15
335893,0.29
335906,0.06
335912,0.04
335921,0.11
335944,0.17
335952,0.05
335955,0.01
335956,0.0
335957,0.08
335958,0.14
335962,0.04
335963,0.03
335964,0.05
335971,0.13
335973,0.11
335975,0.15
335981,0.04
335983,0.14
336016,0.06
336038,0.13
336039,0.03
336041,0.04
336061,0.06
336063,0.14
336067,0.03
336071,0.08
336089,0.29
336095,0.01
336096,0.12
336101,0.02
336117,0.04
336118,0.09
336120,0.22
336137,0.0
336155,0.0
336156,0.56
336159,0.04
336178,0.22
336183,0.32
336194,0.01
336195,0.06
336199,0.11
336209,0.02
336213,0.02
336214,0.12
336215,0.09
336220,0.04
336253,0.06
336260,0.15
336263,0.0
336265,0.06
336273,0.02
336277,0.01
336280,0.05
336295,0.06
336308,0.0
336309,0.03
336316,0.07
336319,0.03
336321,0.01
336322,0.22
336323,0.02
336340,0.19
336344,0.06
336352,0.17
336361,0.11
336367,0.07
336382,0.14
336383,0.16
336393,0.1
336407,0.16
336413,0.05
336418,0.35
336426,0.01
336427,0.03
336436,0.05
336443,0.07
336445,0.03
336447,0.01
336451,0.06
336464,0.03
336484,0.05
336491,0.07
336492,0.02
336493,0.01
336494,0.07
336499,0.01
336524,0.04
336527,0.17
336534,0.22
336544,0.06
336553,0.13
336558,0.07
336565,0.14
336569,0.25
336580,0.03
336586,0.02
336592,0.07
336604,0.04
336610,0.08
336623,0.14
336634,0.05
336635,0.04
336641,0.03
336660,0.01
336673,0.02
336686,0.01
336693,0.08
336701,0.04
336704,0.13
336711,0.07
336715,0.09
336717,0.0
336722,0.02
336724,0.06
336741,0.2
336745,0.01
336757,0.39
336764,0.2
336767,0.1
336783,0.03
336786,0.04
336791,0.04
336792,0.32
336813,0.21
336822,0.14
336823,0.07
336832,0.01
336843,0.14
336858,0.03
336870,0.03
336876,0.02
336885,0.03
336887,0.1
336891,0.02
336903,0.06
336916,0.07
336917,0.02
336922,0.01
336925,0.05
336931,0.35
336938,0.03
336950,0.28
336955,0.01
336956,0.05
336959,0.05
336966,0.25
336971,0.13
336978,0.1
336983,0.06
336986,0.01
336996,0.18
337003,0.36
337007,0.06
337029,0.13
337034,0.08
337039,0.03
337057,0.28
337058,0.06
337062,0.15
337080,0.01
337087,0.0
337105,0.01
337108,0.05
337120,0.05
337125,0.06
337142,0.02
337159,0.07
337160,0.01
337168,0.05
337170,0.07
337171,0.09
337178,0.07
337188,0.04
337191,0.08
337200,0.06
337207,0.0
337210,0.07
337218,0.04
337221,0.08
337237,0.06
337241,0.21
337244,0.18
337273,0.06
337294,0.08
337295,0.03
337298,0.03
337310,0.0
337326,0.02
337338,0.5
337343,0.16
337360,0.03
337369,0.14
337375,0.08
337386,0.13
337388,0.31
337405,0.08
337408,0.14
337412,0.01
337416,0.03
337418,0.25
337442,0.22
337449,0.02
337457,0.08
337460,0.1
337474,0.0
337499,0.1
337506,0.07
337512,0.2
337527,0.06
337528,0.04
337530,0.05
337539,0.04
337546,0.01
337551,0.1
337569,0.02
337576,0.03
337582,0.03
337590,0.39
337599,0.05
337600,0.14
337601,0.25
337608,0.11
337614,0.22
337619,0.13
337625,0.23
337629,0.23
337635,0.13
337642,0.03
337663,0.14
337665,0.14
337668,0.04
337700,0.04
337746,0.0
337761,0.04
337779,0.14
337788,0.05
337790,0.06
337793,0.08
337802,0.07
337807,0.04
337821,0.14
337840,0.02
337846,0.2
337848,0.36
337864,0.08
337866,0.08
337868,0.0
337878,0.01
337890,0.13
337896,0.04
337901,0.06
337905,0.13
337914,0.07
337953,0.04
337969,0.03
337984,0.06
337995,0.04
338009,0.03
338018,0.05
338022,0.01
338028,0.15
338029,0.14
338044,0.0
338050,0.05
338052,0.0
338073,0.3
338076,0.02
338084,0.0
338086,0.01
338094,0.0
338097,0.1
338099,0.08
338126,0.03
338127,0.28
338137,0.23
338146,0.0
338161,0.08
338164,0.12
338174,0.02
338179,0.39
338181,0.12
338188,0.0
338189,0.07
338193,0.02
338199,0.02
338202,0.09
338204,0.1
338210,0.18
338229,0.05
338240,0.06
338250,0.07
338253,0.17
338254,0.0
338268,0.06
338290,0.04
338293,0.1
338297,0.1
338301,0.04
338306,0.01
338314,0.04
338318,0.05
338325,0.06
338340,0.16
338341,0.09
338351,0.06
338352,0.36
338368,0.05
338381,0.03
338404,0.01
338409,0.1
338417,0.07
338418,0.1
338426,0.01
338431,0.15
338435,0.06
338463,0.05
338465,0.21
338467,0.05
338479,0.2
338495,0.09
338510,0.03
338526,0.02
