SK_ID_CURR,TARGET
315540,0.07
315541,0.09
315546,0.04
315553,0.09
315569,0.25
315571,0.02
315574,0.04
315580,0.02
315587,0.05
315609,0.1
315610,0.08
315617,0.19
315623,0.09
315629,0.07
315635,0.07
315637,0.1
315641,0.06
315644,0.14
315654,0.18
315662,0.08
315663,0.23
315673,0.05
315677,0.05
315679,0.12
315680,0.15
315681,0.03
315682,0.1
315684,0.14
315693,0.12
315701,0.0
315705,0.14
315706,0.04
315711,0.09
315714,0.12
315725,0.08
315738,0.09
315740,0.03
315749,0.25
315753,0.06
315757,0.08
315778,0.05
315781,0.02
315793,0.08
315813,0.08
315822,0.05
315827,0.11
315831,0.01
315843,0.08
315857,0.14
315864,0.1
315869,0.04
315870,0.06
315878,0.13
315891,0.12
315894,0.09
315895,0.15
315903,0.04
315917,0.03
315920,0.01
315937,0.07
315938,0.13
315947,0.2
315970,0.26
315971,0.05
315974,0.0
315984,0.14
315985,0.18
315988,0.01
315993,0.12
315995,0.21
315997,0.05
316000,0.03
316009,0.05
316011,0.12
316014,0.11
316021,0.05
316022,0.04
316023,0.12
316060,0.07
316063,0.04
316065,0.16
316066,0.06
316077,0.14
316083,0.06
316093,0.08
316100,0.04
316110,0.03
316118,0.04
316135,0.02
316139,0.13
316154,0.16
316156,0.04
316171,0.07
316173,0.06
316186,0.11
316188,0.05
316190,0.2
316195,0.08
316205,0.07
316214,0.06
316216,0.13
316220,0.09
316222,0.03
316224,0.02
316226,0.01
316230,0.04
316248,0.19
316258,0.13
316269,0.09
316270,0.06
316279,0.12
316286,0.07
316295,0.09
316297,0.04
316305,0.03
316312,0.07
316313,0.05
316314,0.13
316320,0.12
316321,0.1
316328,0.08
316329,0.11
316334,0.03
316364,0.02
316372,0.04
316382,0.01
316407,0.04
316411,0.31
316433,0.17
316435,0.06
316441,0.06
316456,0.01
316457,0.14
316462,0.12
316465,0.12
316466,0.03
316468,0.11
316469,0.11
316479,0.13
316481,0.02
316484,0.05
316502,0.17
316517,0.11
316525,0.15
316531,0.01
316546,0.02
316549,0.11
316557,0.02
316561,0.17
316564,0.12
316565,0.1
316594,0.19
316595,0.06
316600,0.03
316625,0.01
316645,0.14
316647,0.13
316659,0.14
316683,0.13
316694,0.1
316697,0.02
316701,0.07
316702,0.05
316703,0.02
316718,0.09
316723,0.06
316748,0.16
316756,0.08
316758,0.04
316763,0.12
316764,0.12
316768,0.11
316769,0.03
316772,0.06
316777,0.17
316781,0.02
316785,0.09
316786,0.1
316815,0.12
316816,0.13
316828,0.07
316831,0.07
316837,0.03
316843,0.1
316849,0.13
316854,0.07
316862,0.02
316867,0.09
316902,0.08
316903,0.01
316906,0.08
316914,0.04
316915,0.03
316923,0.02
316928,0.05
316930,0.05
316932,0.27
316940,0.05
316947,0.02
316948,0.01
316977,0.14
316983,0.11
316987,0.13
317003,0.05
317005,0.04
317035,0.07
317036,0.0
317043,0.1
317048,0.06
317056,0.02
317065,0.08
317079,0.05
317080,0.01
317083,0.05
317087,0.05
317103,0.05
317117,0.25
317119,0.03
317125,0.07
317126,0.17
317134,0.06
317138,0.02
317142,0.06
317150,0.02
317184,0.13
317190,0.09
317196,0.02
317197,0.05
317206,0.05
317210,0.03
317221,0.03
317226,0.13
317227,0.41
317236,0.04
317237,0.12
317241,0.02
317249,0.04
317256,0.02
317282,0.04
317294,0.03
317298,0.1
317300,0.04
317307,0.07
317311,0.02
317318,0.05
317322,0.08
317323,0.2
317332,0.06
317338,0.07
317346,0.05
317347,0.07
317349,0.09
317354,0.15
317369,0.16
317386,0.06
317389,0.02
317410,0.18
317411,0.12
317422,0.06
317434,0.01
317446,0.04
317449,0.11
317455,0.14
317469,0.15
317475,0.01
317476,0.03
317487,0.13
317488,0.12
317499,0.18
317500,0.02
317506,0.02
317515,0.03
317518,0.04
317520,0.25
317546,0.12
317549,0.1
317554,0.0
317565,0.03
317579,0.05
317591,0.06
317592,0.13
317593,0.07
317594,0.01
317601,0.08
317603,0.18
317606,0.11
317608,0.05
317611,0.06
317618,0.04
317628,0.1
317629,0.1
317642,0.12
317644,0.06
317648,0.14
317650,0.05
317665,0.1
317675,0.04
317695,0.1
317696,0.08
317704,0.09
317713,0.04
317730,0.16
317735,0.17
317736,0.05
317738,0.17
317747,0.11
317764,0.08
317765,0.15
317772,0.18
317774,0.02
317786,0.07
317788,0.01
317806,0.05
317809,0.15
317811,0.04
317814,0.09
317815,0.17
317830,0.08
317835,0.14
317843,0.13
317856,0.15
317863,0.19
317876,0.17
317889,0.09
317902,0.09
317910,0.07
317914,0.05
317933,0.03
317936,0.17
317940,0.06
317944,0.06
317952,0.02
317955,0.08
317958,0.01
317965,0.14
317966,0.03
317978,0.05
318000,0.03
318007,0.1
318008,0.08
318012,0.03
318016,0.03
318019,0.21
318020,0.07
318021,0.03
318025,0.06
318036,0.06
318044,0.03
318055,0.05
318056,0.14
318057,0.14
318065,0.09
318075,0.08
318081,0.16
318094,0.02
318096,0.11
318104,0.17
318105,0.08
318109,0.14
318113,0.03
318121,0.12
318122,0.15
318126,0.05
318127,0.05
318131,0.12
318135,0.12
318155,0.07
318156,0.04
318161,0.15
318164,0.09
318169,0.1
318173,0.18
318176,0.22
318177,0.06
318181,0.01
318187,0.05
318193,0.09
318203,0.08
318206,0.07
318214,0.09
318220,0.03
318232,0.12
318250,0.09
318251,0.09
318252,0.01
318254,0.03
318260,0.05
318261,0.01
318263,0.04
318264,0.17
318266,0.02
318267,0.05
318268,0.07
318270,0.07
318274,0.11
318282,0.03
318286,0.19
318292,0.09
318297,0.0
318320,0.06
318337,0.1
318343,0.06
318347,0.05
318351,0.08
318357,0.37
318360,0.04
318384,0.05
318385,0.05
318387,0.07
318390,0.23
318391,0.03
318393,0.05
318406,0.02
318408,0.23
318410,0.21
318424,0.11
318428,0.11
318432,0.06
318433,0.2
318445,0.07
318452,0.35
318467,0.08
318473,0.16
318480,0.07
318486,0.17
318496,0.02
318505,0.21
318511,0.16
318517,0.0
318522,0.07
318527,0.03
318530,0.04
318531,0.0
318533,0.11
318535,0.04
318536,0.02
318548,0.04
318551,0.17
318557,0.18
318576,0.05
318581,0.17
318607,0.09
318609,0.08
318615,0.41
318634,0.15
318640,0.22
318651,0.19
318657,0.12
318669,0.08
318674,0.08
318675,0.01
318686,0.03
318694,0.09
318760,0.08
318762,0.0
318763,0.0
318765,0.06
318766,0.05
318769,0.27
318775,0.08
318782,0.1
318786,0.27
318792,0.05
318801,0.12
318802,0.02
318803,0.12
318805,0.05
318813,0.11
318817,0.04
318821,0.01
318827,0.09
318834,0.21
318835,0.06
318851,0.03
318857,0.05
318862,0.05
318874,0.11
318878,0.05
318897,0.06
318909,0.22
318924,0.14
318927,0.03
318942,0.15
318946,0.09
318957,0.12
318959,0.04
318975,0.08
318982,0.05
318987,0.04
318993,0.02
318995,0.04
318996,0.01
318997,0.1
318999,0.05
319012,0.21
319014,0.04
319018,0.05
319020,0.11
319048,0.06
319052,0.15
319067,0.02
319083,0.04
319088,0.03
319089,0.06
319090,0.34
319096,0.09
319099,0.08
319108,0.11
319116,0.16
319117,0.07
319119,0.0
319126,0.13
319133,0.17
319135,0.09
319137,0.03
319143,0.13
319168,0.09
319170,0.04
319174,0.16
319181,0.01
319192,0.03
319193,0.05
319198,0.05
319211,0.03
319219,0.11
319220,0.04
319226,0.06
319240,0.04
319248,0.06
319257,0.04
319261,0.19
319264,0.02
319268,0.03
319289,0.12
319292,0.12
319295,0.12
319302,0.06
319308,0.2
319310,0.09
319313,0.04
319322,0.03
319329,0.09
319331,0.03
319334,0.12
319346,0.04
319352,0.31
319358,0.15
319363,0.07
319365,0.17
319370,0.04
319371,0.15
319372,0.01
319385,0.07
319387,0.02
319393,0.03
319396,0.08
319406,0.03
319439,0.06
319440,0.12
319441,0.5
319462,0.04
319471,0.05
319475,0.04
319476,0.08
319486,0.13
319487,0.05
319489,0.1
319491,0.05
319494,0.03
319496,0.22
319512,0.01
319519,0.04
319522,0.04
319530,0.04
319540,0.02
319547,0.02
319549,0.04
319559,0.03
319561,0.07
319566,0.05
319569,0.07
319574,0.03
319579,0.1
319580,0.19
319582,0.02
319583,0.07
319585,0.14
319598,0.06
319600,0.06
319602,0.0
319603,0.02
319604,0.04
319608,0.03
319622,0.16
319623,0.14
319625,0.07
319628,0.09
319637,0.08
319639,0.06
319658,0.11
319669,0.03
319677,0.11
319683,0.09
319688,0.03
319697,0.06
319700,0.03
319727,0.17
319747,0.12
319751,0.07
319758,0.09
319759,0.08
319765,0.04
319768,0.06
319774,0.06
319776,0.02
319777,0.05
319785,0.08
319789,0.06
319792,0.04
319799,0.03
319814,0.08
319815,0.08
319822,0.14
319829,0.07
319836,0.07
319837,0.08
319839,0.05
319843,0.04
319860,0.06
319876,0.15
319877,0.02
319887,0.12
319889,0.05
319892,0.11
319893,0.03
319897,0.06
319898,0.09
319911,0.04
319917,0.02
319923,0.11
319927,0.09
319929,0.1
319931,0.19
319948,0.1
319949,0.0
319992,0.02
319999,0.05
320001,0.05
320003,0.02
320004,0.19
320011,0.09
320012,0.03
320021,0.12
320026,0.09
320034,0.03
320041,0.27
320042,0.13
320046,0.07
320056,0.08
320062,0.04
320093,0.25
320094,0.11
320101,0.17
320114,0.17
320126,0.07
320128,0.09
320137,0.01
320149,0.08
320165,0.04
320172,0.06
320173,0.16
320175,0.24
320179,0.09
320181,0.02
320191,0.02
320192,0.05
320195,0.01
320199,0.05
320202,0.05
320203,0.17
320205,0.07
320224,0.17
320227,0.21
320228,0.04
320248,0.28
320252,0.04
320254,0.09
320259,0.05
320267,0.17
320276,0.01
320287,0.11
320291,0.02
320295,0.05
320297,0.05
320305,0.11
320321,0.26
320331,0.14
320336,0.11
320341,0.13
320344,0.1
320356,0.07
320362,0.1
320369,0.02
320379,0.05
320387,0.09
320397,0.02
320412,0.04
320421,0.1
320428,0.21
320429,0.19
320430,0.14
320434,0.01
320453,0.04
320462,0.1
320469,0.02
320475,0.03
320478,0.14
320484,0.0
320494,0.03
320499,0.01
320541,0.1
320550,0.04
320561,0.07
320562,0.12
320564,0.11
320566,0.28
320568,0.09
320593,0.05
320609,0.06
320614,0.06
320621,0.01
320639,0.15
320640,0.11
320656,0.01
320657,0.03
320670,0.02
320672,0.01
320691,0.05
320693,0.03
320698,0.01
320699,0.05
320704,0.02
320709,0.02
320711,0.05
320724,0.09
320737,0.05
320744,0.12
320747,0.03
320750,0.22
320752,0.03
320760,0.12
320765,0.13
320767,0.04
320778,0.21
320784,0.05
320789,0.13
320793,0.02
320795,0.16
320805,0.18
320806,0.09
320823,0.19
320828,0.17
320833,0.12
320843,0.06
320846,0.06
320851,0.14
320852,0.09
320869,0.04
320873,0.14
320890,0.05
320905,0.08
320912,0.14
320914,0.02
320915,0.09
320920,0.04
320924,0.02
320925,0.03
320936,0.03
320937,0.03
320940,0.12
320943,0.05
320954,0.04
320959,0.06
320960,0.04
320966,0.12
320968,0.03
320975,0.02
320978,0.01
320979,0.05
320981,0.02
320987,0.03
320989,0.12
321009,0.37
321021,0.11
321035,0.16
321038,0.05
321039,0.22
321051,0.01
321058,0.07
321066,0.15
321075,0.17
321092,0.0
321098,0.19
321107,0.16
321116,0.13
321118,0.09
321124,0.06
321131,0.03
321134,0.1
321140,0.05
321143,0.07
321145,0.07
321150,0.03
321151,0.04
321153,0.18
321154,0.04
321156,0.07
321160,0.01
321176,0.07
321183,0.03
321187,0.1
321196,0.05
321197,0.08
321204,0.21
321208,0.06
321209,0.02
321223,0.14
321226,0.06
321227,0.02
321236,0.08
321249,0.14
321250,0.07
321253,0.14
321256,0.13
321276,0.15
321298,0.1
321303,0.02
321309,0.07
321313,0.21
321322,0.22
321345,0.09
321350,0.1
321355,0.02
321358,0.1
321370,0.1
321377,0.24
321385,0.14
321398,0.14
321401,0.02
321415,0.0
321416,0.28
321419,0.09
321427,0.21
321433,0.02
321439,0.14
321455,0.09
321463,0.08
321465,0.06
321480,0.02
321486,0.0
321498,0.09
321502,0.14
321510,0.06
321524,0.04
321526,0.22
321528,0.05
321533,0.15
321536,0.12
321548,0.06
321557,0.04
321564,0.12
321567,0.02
321602,0.03
321625,0.11
321627,0.06
321640,0.08
321645,0.02
321648,0.03
321649,0.1
321652,0.08
321659,0.06
321667,0.01
321676,0.01
321696,0.06
321697,0.1
321702,0.03
321704,0.03
321706,0.1
321710,0.06
321722,0.11
321760,0.04
321770,0.04
321779,0.04
321784,0.1
321786,0.11
321792,0.12
321795,0.06
321801,0.08
321804,0.02
321806,0.05
321807,0.13
321808,0.38
321809,0.08
321825,0.04
321828,0.06
321843,0.08
321848,0.12
321854,0.05
321869,0.15
321870,0.25
321887,0.07
321896,0.09
321898,0.15
321908,0.12
321910,0.05
321915,0.1
321919,0.1
321922,0.05
321928,0.12
321929,0.06
321932,0.05
321934,0.19
321936,0.24
321956,0.07
321957,0.15
321965,0.02
321970,0.02
321974,0.03
321980,0.01
321985,0.08
321992,0.08
321999,0.07
322005,0.03
322018,0.04
322020,0.04
322021,0.14
322023,0.06
322024,0.13
322039,0.02
322054,0.1
322061,0.02
322082,0.01
322088,0.11
322093,0.06
322105,0.16
322111,0.07
322113,0.13
322117,0.08
322120,0.03
322123,0.1
322132,0.12
322136,0.18
322141,0.1
322147,0.09
322169,0.02
322170,0.15
322172,0.04
322196,0.05
322198,0.27
322217,0.09
322226,0.15
322227,0.03
322229,0.04
322242,0.08
322244,0.0
322249,0.0
322250,0.17
322253,0.07
322254,0.07
322267,0.09
322269,0.09
322274,0.43
322285,0.2
322309,0.1
322320,0.09
322327,0.04
322331,0.11
322332,0.05
322334,0.2
322339,0.08
322348,0.11
322350,0.36
322354,0.11
322356,0.03
322367,0.11
322369,0.06
322372,0.03
322374,0.13
322383,0.11
322388,0.19
322393,0.08
322395,0.13
322407,0.09
322413,0.05
322416,0.0
322419,0.0
322424,0.13
322432,0.05
322442,0.05
322447,0.07
322448,0.16
322460,0.06
322461,0.26
322468,0.14
322472,0.21
322473,0.11
322488,0.02
322490,0.1
322491,0.01
322497,0.1
322503,0.1
322521,0.16
322525,0.19
322533,0.05
322549,0.07
322561,0.11
322566,0.02
322570,0.24
322574,0.05
322578,0.01
322579,0.07
322586,0.01
322596,0.07
322598,0.05
322603,0.15
322614,0.05
322626,0.03
322630,0.03
322639,0.22
322640,0.06
322642,0.04
322651,0.11
322652,0.14
322656,0.16
322662,0.06
322664,0.03
322681,0.23
322684,0.07
322685,0.09
322711,0.09
322717,0.02
322719,0.06
322730,0.06
322740,0.04
322743,0.17
322749,0.01
322757,0.07
322759,0.12
322760,0.03
322770,0.02
322786,0.2
322797,0.12
322800,0.15
322815,0.01
322831,0.05
322835,0.17
322841,0.19
322845,0.02
322846,0.03
322851,0.06
322852,0.04
322877,0.02
322880,0.07
322893,0.08
322911,0.07
322928,0.16
322934,0.11
322938,0.28
322950,0.1
322959,0.05
322961,0.17
322965,0.1
322966,0.05
322968,0.04
322977,0.05
322979,0.03
322986,0.07
322990,0.06
322998,0.06
323005,0.03
323008,0.06
323014,0.03
323015,0.03
323025,0.1
323030,0.05
323033,0.08
323036,0.07
323043,0.1
323049,0.1
323051,0.22
323053,0.09
323056,0.2
323059,0.08
323076,0.12
323088,0.08
323108,0.18
323112,0.08
323127,0.09
323135,0.08
323137,0.07
323141,0.08
323142,0.1
323147,0.14
323150,0.24
323153,0.05
323156,0.14
323161,0.06
323171,0.06
323173,0.06
323176,0.04
323184,0.05
323189,0.17
323193,0.13
323209,0.17
323218,0.24
323224,0.31
323235,0.07
323236,0.04
323242,0.02
323252,0.02
323253,0.17
323254,0.03
323271,0.05
323276,0.06
323278,0.15
323281,0.07
323285,0.05
323289,0.11
323292,0.03
323297,0.16
323312,0.02
323318,0.06
323319,0.01
323324,0.16
323325,0.2
323328,0.1
323334,0.02
323338,0.1
323340,0.04
323343,0.08
323354,0.02
323373,0.07
323376,0.08
323381,0.11
323382,0.07
323383,0.16
323387,0.05
323394,0.02
323398,0.24
323405,0.08
323407,0.1
323428,0.33
323436,0.17
323451,0.1
323455,0.07
323463,0.04
323466,0.09
323475,0.04
323477,0.02
323481,0.02
323485,0.04
323488,0.16
323493,0.09
323494,0.08
323505,0.09
323506,0.1
323509,0.03
323518,0.14
323530,0.11
323539,0.02
323549,0.05
323557,0.06
323568,0.09
323569,0.04
323571,0.03
323573,0.15
323585,0.07
323588,0.06
323599,0.09
323615,0.04
323617,0.01
323620,0.28
323636,0.09
323665,0.06
323670,0.01
323675,0.1
323688,0.08
323693,0.03
323694,0.07
323696,0.08
323710,0.14
323716,0.16
323718,0.03
323719,0.05
323720,0.12
323722,0.0
323729,0.12
323738,0.03
323740,0.04
323787,0.12
323795,0.09
323801,0.03
323810,0.05
323822,0.1
323825,0.06
323833,0.04
323860,0.02
323871,0.08
323879,0.12
323888,0.05
323891,0.22
323894,0.07
323909,0.1
323911,0.11
323920,0.24
323923,0.1
323930,0.1
323935,0.03
323937,0.12
323938,0.07
323948,0.04
323956,0.09
323962,0.18
323964,0.02
323966,0.04
323970,0.05
323972,0.03
323977,0.07
323985,0.15
323989,0.11
323994,0.02
324010,0.06
324020,0.11
324033,0.06
324052,0.11
324055,0.07
324075,0.03
324087,0.2
324088,0.07
324091,0.04
324104,0.08
324109,0.06
324114,0.07
324118,0.02
324125,0.06
324130,0.17
324146,0.07
324149,0.08
324156,0.04
324170,0.04
324171,0.07
324172,0.05
324178,0.18
324180,0.05
324220,0.13
324222,0.06
324227,0.07
324229,0.13
324230,0.08
324235,0.03
324243,0.02
324247,0.28
324264,0.19
324269,0.04
324270,0.0
324271,0.21
324291,0.13
324293,0.08
324296,0.09
324298,0.16
324302,0.15
324305,0.03
324310,0.04
324325,0.01
324339,0.03
324345,0.09
324347,0.05
324356,0.02
324383,0.1
324387,0.04
324393,0.06
324400,0.07
324401,0.04
324412,0.12
324414,0.07
324415,0.1
324416,0.11
324420,0.19
324437,0.04
324445,0.23
324464,0.11
324472,0.04
324496,0.07
324499,0.04
324512,0.04
324544,0.11
324545,0.1
324552,0.13
324553,0.0
324558,0.21
324559,0.08
324572,0.03
324582,0.06
324595,0.2
324596,0.23
324598,0.05
324614,0.11
324620,0.19
324621,0.06
324624,0.11
324651,0.12
324655,0.17
324669,0.09
324674,0.21
324677,0.13
324681,0.25
324689,0.05
324708,0.01
324714,0.11
324716,0.27
324719,0.01
324731,0.06
324733,0.11
324741,0.2
324745,0.08
324747,0.11
324748,0.02
324764,0.06
324772,0.09
324788,0.14
324795,0.02
324801,0.02
324811,0.05
324816,0.23
324821,0.08
324825,0.05
324840,0.19
324841,0.08
324854,0.07
324866,0.02
324884,0.11
324894,0.09
324895,0.05
324913,0.1
324914,0.09
324944,0.23
324949,0.13
324978,0.04
324983,0.05
324987,0.18
324995,0.0
325000,0.02
325001,0.19
325005,0.04
325017,0.09
325019,0.05
325020,0.08
325021,0.31
325041,0.09
325063,0.29
325066,0.07
325070,0.1
325102,0.12
325117,0.03
325121,0.1
325136,0.1
325153,0.05
325157,0.05
325158,0.03
325163,0.06
325180,0.08
325181,0.08
325185,0.15
325194,0.13
325196,0.18
325206,0.09
325212,0.1
325217,0.22
325218,0.03
325223,0.07
325238,0.28
325254,0.16
325258,0.03
325268,0.03
325269,0.22
325275,0.02
325277,0.11
325282,0.06
325284,0.02
325289,0.08
325291,0.16
325300,0.1
325303,0.04
325306,0.03
325313,0.07
325316,0.02
325318,0.09
325332,0.13
325344,0.08
325354,0.1
325360,0.02
325364,0.05
325375,0.09
325377,0.02
325380,0.02
325390,0.07
325392,0.02
325395,0.05
325411,0.02
325412,0.09
325420,0.2
325424,0.08
325433,0.15
325438,0.03
325439,0.01
325443,0.08
325454,0.1
325464,0.05
325473,0.04
325476,0.05
325495,0.05
325525,0.03
325529,0.02
325552,0.05
325553,0.07
325564,0.08
325565,0.08
325580,0.09
325590,0.26
325591,0.02
325596,0.04
325601,0.05
325602,0.12
325623,0.04
325625,0.11
325641,0.25
325645,0.05
325657,0.05
325680,0.18
325691,0.07
325701,0.03
325710,0.12
325712,0.03
325714,0.08
325716,0.06
325724,0.11
325744,0.08
325751,0.19
325757,0.04
325765,0.06
325767,0.36
325770,0.11
325778,0.05
325784,0.1
325791,0.11
325809,0.13
325814,0.21
325817,0.13
325820,0.21
325822,0.06
325830,0.08
325832,0.32
325840,0.05
325849,0.0
325852,0.07
325859,0.03
325864,0.09
325865,0.13
325879,0.07
325890,0.06
325899,0.05
325908,0.02
325916,0.08
325918,0.03
325919,0.02
325922,0.03
325925,0.02
325934,0.01
325939,0.01
325942,0.06
325948,0.39
325954,0.05
325962,0.06
325966,0.11
325969,0.09
325971,0.02
325972,0.05
325976,0.03
325981,0.05
325992,0.12
326013,0.05
326017,0.06
326019,0.02
326027,0.08
326028,0.03
326033,0.11
326041,0.01
326043,0.06
326049,0.09
326054,0.05
326057,0.14
326074,0.06
326078,0.15
326083,0.04
326084,0.0
326085,0.09
326087,0.05
326088,0.17
326102,0.29
326117,0.01
326145,0.07
326150,0.05
326160,0.07
326166,0.04
326170,0.04
326180,0.06
326182,0.15
326186,0.03
326188,0.11
326190,0.28
326196,0.12
326199,0.09
326201,0.08
326204,0.03
326209,0.09
326211,0.1
326218,0.12
326239,0.01
326259,0.1
326260,0.11
326284,0.07
326289,0.01
326290,0.09
326295,0.11
326299,0.12
326305,0.07
326309,0.06
326323,0.02
326364,0.04
326369,0.05
326385,0.05
326410,0.07
326411,0.15
326418,0.1
326428,0.06
326435,0.05
326437,0.03
326438,0.05
326451,0.05
326464,0.16
326471,0.02
326472,0.29
326475,0.05
326477,0.03
326480,0.03
326486,0.05
326502,0.07
326506,0.19
326513,0.04
326516,0.04
326528,0.02
326530,0.04
326531,0.05
326532,0.02
326538,0.03
326551,0.06
326559,0.04
326576,0.04
326577,0.15
326602,0.18
326606,0.09
326618,0.11
326620,0.03
326624,0.18
326639,0.13
326647,0.26
326652,0.17
326661,0.09
326667,0.09
326670,0.15
326672,0.05
326693,0.15
326704,0.04
326723,0.1
326734,0.05
326738,0.18
326746,0.05
326753,0.02
326754,0.0
326763,0.16
326779,0.06
326785,0.12
326786,0.02
326787,0.04
326789,0.04
326799,0.02
326802,0.07
326804,0.06
326823,0.03
326827,0.05
326833,0.05
326838,0.07
326842,0.09
326856,0.21
326867,0.04
326870,0.02
326871,0.06
326875,0.13
326879,0.04
326884,0.08
326900,0.1
326904,0.05
326905,0.14
326917,0.0
326919,0.06
326921,0.17
326929,0.12
326942,0.12
326944,0.05
326953,0.17
326968,0.06
326985,0.07
326987,0.11
326988,0.02
326994,0.01
327005,0.04
327010,0.13
327017,0.02
327026,0.15
327030,0.02
327031,0.05
327045,0.08
327054,0.02
327078,0.02
327080,0.02
327087,0.28
327137,0.05
327147,0.06
327150,0.05
327153,0.05
327160,0.11
327164,0.04
327169,0.16
327187,0.15
327188,0.06
327189,0.04
327194,0.02
327196,0.11
327202,0.27
327207,0.01
327215,0.03
327216,0.07
327220,0.1
327222,0.1
327230,0.05
327231,0.2
327238,0.11
327247,0.07
327262,0.05
327265,0.07
327267,0.02
327273,0.03
327276,0.07
327280,0.05
327287,0.14
327301,0.22
327307,0.14
327309,0.11
327316,0.06
327327,0.08
327334,0.14
327335,0.16
327338,0.05
327341,0.04
327350,0.07
327355,0.02
327370,0.07
327386,0.05
327391,0.21
327393,0.11
327408,0.08
327415,0.14
327431,0.08
327445,0.06
327449,0.13
327457,0.03
327488,0.0
327489,0.03
327523,0.02
327537,0.06
327550,0.21
327556,0.03
327562,0.05
327567,0.1
327587,0.09
327594,0.08
327602,0.02
327604,0.04
327609,0.07
327618,0.06
327620,0.03
327626,0.18
327628,0.02
327629,0.09
327631,0.06
327633,0.01
327638,0.11
327665,0.06
327689,0.07
327697,0.02
327702,0.09
327704,0.14
327723,0.04
327726,0.03
327732,0.12
327739,0.13
327750,0.11
327751,0.03
327765,0.13
327766,0.06
327771,0.04
327772,0.23
327774,0.26
327784,0.06
327789,0.01
327794,0.01
327799,0.18
327803,0.13
327817,0.03
327819,0.04
327823,0.17
327828,0.39
327834,0.2
327835,0.02
327866,0.27
327871,0.04
327886,0.06
327900,0.17
327901,0.15
327904,0.06
327906,0.07
327908,0.06
327909,0.02
327914,0.21
327917,0.16
327928,0.16
327947,0.06
327949,0.01
327952,0.1
327954,0.03
327962,0.08
327964,0.26
327985,0.05
327996,0.07
327997,0.19
328013,0.03
328017,0.17
328027,0.09
328029,0.27
328042,0.13
328043,0.09
328064,0.11
328072,0.03
328074,0.11
328080,0.05
328086,0.04
328122,0.13
328126,0.07
328127,0.14
328142,0.02
328144,0.05
328150,0.23
328154,0.08
328160,0.03
328171,0.13
328179,0.15
328192,0.04
328195,0.07
