SK_ID_CURR,TARGET
329264,0.23
329297,0.17
329310,0.05
329320,0.09
329328,0.02
329340,0.18
329347,0.05
329351,0.08
329356,0.03
329360,0.29
329364,0.06
329365,0.0
329381,0.07
329383,0.16
329385,0.05
329388,0.11
329390,0.1
329393,0.05
329403,0.15
329409,0.03
329418,0.33
329428,0.0
329433,0.13
329439,0.06
329459,0.09
329463,0.08
329475,0.07
329479,0.06
329494,0.14
329500,0.12
329503,0.02
329512,0.03
329514,0.15
329521,0.07
329526,0.2
329531,0.03
329534,0.12
329545,0.09
329553,0.01
329569,0.04
329571,0.08
329580,0.03
329585,0.19
329588,0.24
329603,0.08
329605,0.03
329611,0.06
329613,0.08
329615,0.11
329618,0.21
329623,0.04
329626,0.13
329678,0.05
329690,0.09
329693,0.16
329698,0.14
329700,0.03
329706,0.03
329709,0.12
329713,0.2
329716,0.04
329717,0.05
329719,0.08
329720,0.04
329737,0.04
329741,0.06
329742,0.04
329749,0.12
329765,0.09
329771,0.04
329775,0.06
329779,0.08
329781,0.03
329788,0.07
329798,0.02
329799,0.01
329810,0.2
329811,0.02
329812,0.02
329819,0.04
329822,0.08
329826,0.0
329843,0.06
329846,0.03
329856,0.1
329871,0.08
329882,0.03
329885,0.05
329893,0.04
329898,0.03
329903,0.09
329916,0.05
329918,0.02
329934,0.02
329942,0.04
329949,0.02
329958,0.24
329965,0.12
329969,0.1
329972,0.11
329981,0.29
329988,0.1
329989,0.04
330004,0.17
330006,0.22
330014,0.18
330025,0.3
330040,0.03
330047,0.18
330070,0.11
330074,0.02
330075,0.03
330085,0.04
330095,0.05
330106,0.09
330119,0.04
330122,0.01
330129,0.04
330145,0.16
330148,0.05
330154,0.08
330156,0.02
330162,0.08
330164,0.12
330187,0.1
330188,0.17
330189,0.07
330192,0.08
330193,0.18
330200,0.11
330205,0.11
330207,0.18
330220,0.05
330228,0.28
330243,0.02
330245,0.15
330270,0.0
330272,0.15
330279,0.06
330288,0.37
330289,0.03
330299,0.07
330308,0.03
330314,0.11
330317,0.1
330322,0.04
330332,0.09
330356,0.1
330358,0.1
330360,0.04
330363,0.1
330364,0.1
330368,0.04
330376,0.02
330378,0.09
330381,0.15
330386,0.12
330387,0.02
330395,0.11
330396,0.05
330406,0.1
330423,0.03
330430,0.05
330467,0.13
330469,0.01
330473,0.09
330479,0.2
330486,0.26
330523,0.13
330524,0.11
330540,0.1
330564,0.08
330565,0.06
330567,0.1
330568,0.08
330602,0.03
330616,0.02
330617,0.02
330625,0.07
330635,0.04
330636,0.23
330639,0.04
330661,0.15
330666,0.02
330670,0.06
330682,0.04
330690,0.05
330708,0.12
330726,0.02
330730,0.05
330765,0.06
330776,0.03
330789,0.04
330791,0.02
330803,0.03
330805,0.05
330807,0.09
330821,0.04
330822,0.07
330836,0.05
330837,0.09
330839,0.08
330840,0.01
330861,0.11
330878,0.15
330881,0.0
330888,0.06
330890,0.18
330903,0.27
330904,0.01
330905,0.03
330907,0.05
330915,0.05
330921,0.27
330922,0.0
330925,0.03
330942,0.11
330945,0.09
330957,0.1
330965,0.1
330973,0.03
330979,0.01
330981,0.06
331005,0.06
331018,0.05
331026,0.07
331032,0.0
331033,0.06
331036,0.04
331037,0.05
331048,0.06
331054,0.07
331058,0.08
331063,0.04
331077,0.03
331079,0.04
331081,0.2
331082,0.01
331090,0.05
331110,0.05
331127,0.23
331141,0.08
331153,0.1
331165,0.08
331171,0.08
331179,0.1
331191,0.14
331193,0.11
331197,0.03
331204,0.08
331207,0.14
331212,0.04
331220,0.09
331242,0.11
331244,0.1
331273,0.06
331281,0.05
331289,0.01
331293,0.14
331294,0.04
331299,0.03
331300,0.02
331302,0.05
331322,0.07
331334,0.09
331347,0.05
331353,0.04
331361,0.04
331370,0.01
331379,0.07
331382,0.1
331388,0.23
331390,0.09
331400,0.13
331411,0.06
331431,0.01
331451,0.08
331455,0.1
331456,0.05
331461,0.08
331468,0.04
331480,0.12
331491,0.01
331505,0.18
331508,0.01
331517,0.06
331519,0.2
331526,0.05
331530,0.04
331533,0.11
331554,0.1
331579,0.05
331590,0.08
331599,0.04
331604,0.08
331605,0.06
331611,0.07
331616,0.16
331620,0.03
331623,0.1
331641,0.12
331645,0.1
331657,0.07
331662,0.02
331678,0.01
331684,0.18
331686,0.2
331691,0.05
331697,0.11
331707,0.14
331709,0.02
331716,0.12
331719,0.04
331729,0.12
331735,0.02
331743,0.09
331761,0.05
331772,0.01
331777,0.03
331794,0.08
331813,0.19
331818,0.16
331834,0.13
331848,0.02
331849,0.04
331868,0.07
331875,0.06
331879,0.05
331886,0.05
331888,0.05
331891,0.12
331903,0.05
331905,0.04
331913,0.14
331914,0.05
331937,0.02
331938,0.08
331939,0.08
331944,0.01
331948,0.05
331968,0.03
331976,0.34
331977,0.23
332007,0.07
332014,0.05
332017,0.01
332027,0.06
332033,0.08
332041,0.07
332042,0.06
332047,0.03
332050,0.06
332056,0.02
332071,0.02
332075,0.21
332076,0.04
332077,0.07
332083,0.08
332093,0.2
332111,0.05
332119,0.05
332121,0.16
332135,0.04
332144,0.07
332147,0.02
332155,0.02
332156,0.09
332164,0.06
332166,0.02
332170,0.15
332180,0.07
332181,0.1
332184,0.09
332192,0.13
332204,0.06
332225,0.01
332234,0.11
332243,0.21
332253,0.11
332261,0.13
332266,0.09
332270,0.08
332285,0.17
332290,0.09
332296,0.03
332298,0.17
332302,0.05
332303,0.02
332317,0.05
332318,0.07
332327,0.09
332337,0.1
332351,0.11
332373,0.0
332377,0.06
332384,0.23
332398,0.0
332404,0.08
332405,0.01
332454,0.03
332456,0.1
332464,0.2
332468,0.02
332476,0.08
332482,0.0
332483,0.05
332508,0.11
332519,0.2
332529,0.21
332537,0.26
332545,0.2
332551,0.14
332552,0.12
332570,0.12
332574,0.17
332579,0.08
332607,0.07
332618,0.07
332626,0.13
332628,0.05
332645,0.03
332652,0.22
332666,0.12
332694,0.04
332697,0.12
332698,0.01
332700,0.18
332708,0.08
332714,0.02
332722,0.01
332724,0.01
332730,0.01
332741,0.01
332746,0.04
332754,0.08
332756,0.23
332759,0.08
332764,0.36
332786,0.07
332790,0.05
332816,0.14
332821,0.06
332827,0.04
332829,0.08
332831,0.05
332833,0.17
332834,0.1
332837,0.03
332846,0.01
332860,0.11
332861,0.01
332865,0.08
332882,0.03
332897,0.14
332901,0.13
332904,0.08
332910,0.34
332911,0.07
332912,0.27
332939,0.08
332940,0.0
332952,0.01
332956,0.03
332957,0.1
332958,0.05
332961,0.1
332967,0.09
332974,0.11
332993,0.04
333007,0.09
333012,0.26
333020,0.09
333021,0.08
333035,0.03
333040,0.18
333061,0.03
333073,0.03
333078,0.03
333085,0.07
333086,0.09
333096,0.2
333100,0.05
333112,0.05
333114,0.02
333120,0.2
333142,0.05
333152,0.04
333159,0.14
333178,0.01
333179,0.1
333187,0.07
333191,0.07
333192,0.09
333199,0.06
333211,0.1
333224,0.08
333237,0.32
333238,0.01
333262,0.05
333268,0.03
333275,0.08
333289,0.21
333292,0.24
333303,0.09
333305,0.1
333312,0.08
333316,0.04
333335,0.05
333354,0.02
333356,0.04
333358,0.05
333376,0.14
333378,0.03
333380,0.04
333381,0.18
333388,0.01
333392,0.04
333406,0.28
333410,0.03
333411,0.06
333412,0.11
333428,0.11
333432,0.02
333435,0.04
333442,0.07
333452,0.06
333455,0.23
333456,0.15
333459,0.08
333464,0.24
333466,0.16
333469,0.15
333475,0.02
333476,0.03
333477,0.1
333487,0.03
333490,0.08
333497,0.42
333499,0.01
333500,0.06
333501,0.04
333503,0.06
333513,0.11
333518,0.06
333544,0.05
333546,0.17
333563,0.18
333566,0.1
333568,0.15
333570,0.03
333573,0.0
333574,0.04
333584,0.06
333589,0.09
333594,0.04
333596,0.0
333597,0.14
333615,0.14
333621,0.06
333622,0.21
333629,0.12
333651,0.11
333653,0.02
333664,0.02
333680,0.03
333687,0.1
333688,0.09
333689,0.19
333693,0.16
333695,0.04
333706,0.01
333709,0.12
333713,0.19
333734,0.0
333745,0.08
333752,0.12
333764,0.01
333780,0.05
333789,0.14
333791,0.01
333795,0.17
333799,0.23
333801,0.14
333802,0.16
333803,0.14
333810,0.05
333837,0.04
333842,0.12
333843,0.01
333845,0.02
333852,0.19
333859,0.04
333885,0.15
333896,0.08
333904,0.18
333908,0.06
333913,0.02
333927,0.09
333930,0.02
333935,0.07
333952,0.08
333953,0.17
333966,0.07
333968,0.03
333988,0.13
334013,0.02
334027,0.18
334030,0.02
334032,0.28
334033,0.05
334042,0.01
334045,0.15
334053,0.02
334055,0.06
334058,0.01
334063,0.18
334070,0.06
334074,0.06
334080,0.21
334086,0.06
334092,0.07
334099,0.1
334101,0.04
334103,0.07
334104,0.15
334109,0.2
334125,0.1
334130,0.12
334138,0.14
334161,0.04
334164,0.14
334169,0.03
334171,0.06
334185,0.15
334186,0.0
334209,0.05
334211,0.2
334230,0.0
334231,0.08
334237,0.13
334241,0.11
334244,0.26
334247,0.01
334250,0.02
334252,0.1
334273,0.04
334282,0.03
334285,0.04
334286,0.1
334292,0.05
334296,0.01
334299,0.09
334300,0.02
334305,0.02
334307,0.15
334311,0.0
334315,0.02
334343,0.06
334344,0.04
334345,0.16
334350,0.15
334353,0.03
334365,0.15
334372,0.06
334374,0.08
334375,0.1
334382,0.18
334387,0.01
334391,0.17
334397,0.03
334407,0.15
334415,0.02
334417,0.02
334419,0.13
334431,0.08
334435,0.33
334446,0.37
334447,0.14
334457,0.04
334459,0.12
334471,0.01
334474,0.03
334481,0.04
334483,0.03
334486,0.15
334490,0.23
334492,0.18
334494,0.11
334512,0.07
334522,0.02
334527,0.03
334534,0.05
334537,0.02
334539,0.08
334552,0.09
334555,0.1
334565,0.15
334580,0.0
334585,0.07
334589,0.12
334594,0.05
334600,0.05
334603,0.12
334613,0.07
334621,0.05
334628,0.09
334631,0.21
334634,0.04
334635,0.15
334659,0.09
334660,0.03
334664,0.11
334671,0.09
334693,0.09
334695,0.09
334703,0.16
334718,0.16
334728,0.31
334732,0.07
334733,0.14
334735,0.06
334748,0.04
334756,0.09
334764,0.12
334766,0.13
334787,0.06
334803,0.05
334806,0.02
334817,0.15
334825,0.14
334831,0.17
334836,0.05
334845,0.03
334857,0.01
334868,0.09
334871,0.08
334873,0.13
334881,0.17
334886,0.02
334898,0.16
334899,0.09
334901,0.02
334916,0.05
334923,0.17
334933,0.1
334938,0.34
334955,0.05
334963,0.33
334974,0.03
334986,0.03
334994,0.06
334995,0.14
335001,0.04
335005,0.19
335009,0.02
335014,0.01
335015,0.01
335017,0.23
335025,0.21
335027,0.15
335055,0.03
335058,0.09
335072,0.08
335073,0.02
335081,0.09
335091,0.0
335096,0.08
335097,0.02
335099,0.08
335113,0.14
335136,0.12
335140,0.03
335141,0.12
335143,0.2
335155,0.14
335170,0.15
335176,0.01
335181,0.1
335183,0.15
335192,0.08
335196,0.23
335198,0.03
335203,0.04
335204,0.24
335218,0.06
335222,0.06
335223,0.28
335229,0.07
335231,0.23
335236,0.14
335253,0.17
335257,0.08
335262,0.03
335263,0.14
335273,0.11
335276,0.13
335278,0.02
335295,0.02
335301,0.0
335303,0.03
335305,0.13
335310,0.15
335313,0.04
335314,0.01
335319,0.09
335321,0.09
335331,0.07
335332,0.0
335333,0.02
335337,0.1
335342,0.12
335347,0.09
335351,0.2
335356,0.04
335366,0.15
335369,0.01
335377,0.12
335388,0.13
335395,0.19
335397,0.05
335411,0.08
335419,0.04
335425,0.09
335427,0.12
335443,0.02
335446,0.04
335448,0.09
335451,0.13
335458,0.04
335459,0.04
335460,0.16
335463,0.07
335471,0.07
335477,0.02
335478,0.14
335484,0.05
335490,0.23
335495,0.1
335506,0.04
335507,0.09
335518,0.05
335533,0.04
335537,0.12
335538,0.05
335549,0.11
335553,0.1
335561,0.13
335564,0.08
335573,0.07
335577,0.08
335579,0.0
335585,0.09
335590,0.02
335594,0.03
335598,0.02
335601,0.03
335608,0.11
335616,0.15
335640,0.05
335645,0.09
335653,0.12
335683,0.11
335692,0.06
335713,0.04
335726,0.08
335727,0.19
335728,0.12
335732,0.1
335736,0.04
335747,0.07
335754,0.14
335755,0.0
335761,0.05
335775,0.01
335778,0.17
335779,0.11
335787,0.09
335805,0.02
335807,0.07
335808,0.13
335815,0.07
335818,0.05
335835,0.09
335849,0.05
335850,0.16
335851,0.22
335852,0.03
335856,0.05
335857,0.03
335863,0.15
335871,0.1
335879,0.05
335885,0.1
335887,0.13
335893,0.24
335906,0.04
335912,0.03
335921,0.07
335944,0.1
335952,0.1
335955,0.01
335956,0.08
335957,0.17
335958,0.18
335962,0.03
335963,0.04
335964,0.09
335971,0.1
335973,0.16
335975,0.17
335981,0.06
335983,0.17
336016,0.06
336038,0.1
336039,0.1
336041,0.08
336061,0.02
336063,0.03
336067,0.03
336071,0.06
336089,0.07
336095,0.05
336096,0.18
336101,0.18
336117,0.01
336118,0.06
336120,0.22
336137,0.04
336155,0.02
336156,0.22
336159,0.02
336178,0.2
336183,0.12
336194,0.02
336195,0.13
336199,0.09
336209,0.04
336213,0.11
336214,0.06
336215,0.05
336220,0.03
336253,0.06
336260,0.11
336263,0.01
336265,0.09
336273,0.04
336277,0.05
336280,0.0
336295,0.1
336308,0.02
336309,0.05
336316,0.11
336319,0.08
336321,0.03
336322,0.19
336323,0.05
336340,0.07
336344,0.08
336352,0.07
336361,0.04
336367,0.11
336382,0.06
336383,0.13
336393,0.07
336407,0.08
336413,0.03
336418,0.16
336426,0.05
336427,0.05
336436,0.07
336443,0.01
336445,0.08
336447,0.0
336451,0.03
336464,0.0
336484,0.05
336491,0.1
336492,0.03
336493,0.09
336494,0.01
336499,0.1
336524,0.11
336527,0.09
336534,0.16
336544,0.02
336553,0.14
336558,0.0
336565,0.16
336569,0.17
336580,0.14
336586,0.01
336592,0.07
336604,0.06
336610,0.06
336623,0.18
336634,0.05
336635,0.03
336641,0.02
336660,0.02
336673,0.02
336686,0.03
336693,0.13
336701,0.02
336704,0.08
336711,0.12
336715,0.13
336717,0.05
336722,0.03
336724,0.06
336741,0.16
336745,0.02
336757,0.26
336764,0.24
336767,0.09
336783,0.04
336786,0.06
336791,0.05
336792,0.15
336813,0.05
336822,0.19
336823,0.16
336832,0.06
336843,0.07
336858,0.01
336870,0.09
336876,0.0
336885,0.05
336887,0.11
336891,0.03
336903,0.04
336916,0.19
336917,0.05
336922,0.03
336925,0.01
336931,0.25
336938,0.06
336950,0.22
336955,0.04
336956,0.11
336959,0.03
336966,0.26
336971,0.12
336978,0.06
336983,0.07
336986,0.02
336996,0.18
337003,0.26
337007,0.06
337029,0.05
337034,0.03
337039,0.04
337057,0.07
337058,0.04
337062,0.07
337080,0.05
337087,0.01
337105,0.04
337108,0.05
337120,0.03
337125,0.17
337142,0.07
337159,0.08
337160,0.02
337168,0.07
337170,0.11
337171,0.09
337178,0.11
337188,0.1
337191,0.05
337200,0.05
337207,0.04
337210,0.06
337218,0.09
337221,0.0
337237,0.02
337241,0.19
337244,0.17
337273,0.03
337294,0.04
337295,0.02
337298,0.03
337310,0.04
337326,0.06
337338,0.36
337343,0.21
337360,0.03
337369,0.16
337375,0.18
337386,0.07
337388,0.16
337405,0.09
337408,0.12
337412,0.03
337416,0.04
337418,0.23
337442,0.19
337449,0.11
337457,0.11
337460,0.05
337474,0.06
337499,0.09
337506,0.05
337512,0.26
337527,0.14
337528,0.03
337530,0.03
337539,0.1
337546,0.03
337551,0.1
337569,0.02
337576,0.03
337582,0.02
337590,0.18
337599,0.05
337600,0.18
337601,0.41
337608,0.01
337614,0.22
337619,0.14
337625,0.17
337629,0.21
337635,0.14
337642,0.08
337663,0.2
337665,0.16
337668,0.01
337700,0.11
337746,0.03
337761,0.05
337779,0.21
337788,0.03
337790,0.07
337793,0.02
337802,0.09
337807,0.05
337821,0.13
337840,0.04
337846,0.14
337848,0.28
337864,0.06
337866,0.09
337868,0.01
337878,0.0
337890,0.15
337896,0.12
337901,0.03
337905,0.11
337914,0.09
337953,0.03
337969,0.03
337984,0.04
337995,0.05
338009,0.04
338018,0.02
338022,0.03
338028,0.06
338029,0.09
338044,0.06
338050,0.11
338052,0.03
338073,0.26
338076,0.02
338084,0.02
338086,0.02
338094,0.03
338097,0.18
338099,0.08
338126,0.03
338127,0.23
338137,0.17
338146,0.0
338161,0.04
338164,0.08
338174,0.05
338179,0.38
338181,0.19
338188,0.03
338189,0.05
338193,0.07
338199,0.03
338202,0.14
338204,0.05
338210,0.06
338229,0.03
338240,0.1
338250,0.06
338253,0.23
338254,0.03
338268,0.05
338290,0.12
338293,0.13
338297,0.01
338301,0.06
338306,0.1
338314,0.06
338318,0.06
338325,0.06
338340,0.25
338341,0.2
338351,0.02
338352,0.18
338368,0.07
338381,0.07
338404,0.0
338409,0.07
338417,0.04
338418,0.05
338426,0.02
338431,0.09
338435,0.01
338463,0.03
338465,0.1
338467,0.02
338479,0.27
338495,0.05
338510,0.13
338526,0.06
338528,0.06
338530,0.04
338539,0.06
338543,0.1
338554,0.01
338557,0.07
338581,0.26
338589,0.04
338595,0.06
338597,0.05
338604,0.03
338607,0.02
338613,0.0
338615,0.09
338628,0.2
338636,0.15
338642,0.03
338669,0.05
338671,0.09
338675,0.17
338676,0.17
338690,0.04
338696,0.11
338702,0.24
338703,0.03
338709,0.07
338719,0.09
338725,0.08
338727,0.02
338732,0.01
338749,0.0
338773,0.05
338774,0.07
338784,0.18
338789,0.09
338792,0.11
338804,0.03
338808,0.14
338822,0.04
338824,0.07
338833,0.06
338836,0.12
338840,0.06
338842,0.11
338843,0.07
338847,0.11
338849,0.25
338857,0.14
338860,0.21
338872,0.09
338874,0.04
338878,0.2
338895,0.1
338896,0.07
338904,0.13
338920,0.12
338931,0.02
338938,0.04
338955,0.05
338962,0.02
338969,0.12
338976,0.05
338994,0.02
339011,0.09
339014,0.01
339017,0.04
339018,0.41
339030,0.11
339038,0.01
339060,0.06
339079,0.16
339082,0.01
339099,0.03
339103,0.24
339105,0.05
339107,0.07
339121,0.21
339148,0.11
339152,0.02
339154,0.03
339170,0.16
339186,0.04
339187,0.07
339193,0.05
339196,0.1
339199,0.03
339203,0.17
339216,0.14
339228,0.1
339232,0.14
339237,0.06
339240,0.07
339242,0.1
339245,0.09
339252,0.08
339256,0.03
339258,0.05
339260,0.04
339263,0.06
339268,0.02
339269,0.18
339286,0.15
339304,0.02
339307,0.03
339317,0.09
339330,0.1
339346,0.23
339380,0.04
339381,0.07
339382,0.27
339391,0.03
339396,0.01
339406,0.08
339407,0.04
339409,0.07
339410,0.04
339425,0.12
339427,0.16
339433,0.12
339443,0.07
339449,0.07
339452,0.07
339453,0.1
339455,0.11
339457,0.09
339477,0.09
339483,0.02
339487,0.08
339490,0.03
339518,0.11
339523,0.13
339529,0.0
339541,0.11
339544,0.1
339546,0.11
339559,0.2
339563,0.09
339573,0.08
339591,0.11
339593,0.09
339599,0.06
339604,0.14
339615,0.03
339621,0.03
339625,0.31
339642,0.12
339647,0.33
339650,0.03
339656,0.09
339659,0.03
339681,0.06
339683,0.07
339684,0.11
339689,0.19
339694,0.0
339699,0.12
339718,0.29
339727,0.11
339735,0.04
339736,0.03
339745,0.04
339755,0.06
339758,0.03
339770,0.04
339772,0.04
339778,0.01
339786,0.05
339787,0.22
339788,0.08
339799,0.08
339814,0.06
339837,0.0
339842,0.06
339845,0.07
339852,0.06
339857,0.15
339864,0.15
339872,0.06
339873,0.08
339874,0.07
339875,0.03
339879,0.11
339884,0.06
339888,0.18
339891,0.16
339905,0.05
339920,0.11
339934,0.15
339938,0.12
339948,0.0
339949,0.07
339953,0.09
339954,0.1
339957,0.09
339958,0.21
339971,0.11
339975,0.07
339978,0.04
339984,0.07
339993,0.07
340009,0.02
340012,0.1
340019,0.03
340031,0.08
340041,0.2
340045,0.1
340046,0.1
340067,0.01
340079,0.01
340081,0.06
340082,0.03
340090,0.06
340091,0.05
340099,0.11
340104,0.12
340109,0.03
340123,0.12
340146,0.01
340162,0.04
340167,0.06
340181,0.02
340194,0.06
340195,0.08
340198,0.21
340202,0.24
340203,0.28
340219,0.04
340221,0.02
340224,0.02
340239,0.06
340248,0.11
340262,0.07
340264,0.08
340277,0.33
340285,0.02
340292,0.22
340356,0.2
340365,0.11
340375,0.1
340377,0.04
340378,0.21
340385,0.13
340387,0.02
340388,0.02
340405,0.05
340407,0.01
340408,0.16
340416,0.03
340420,0.13
340421,0.23
340425,0.05
340430,0.04
340448,0.13
340451,0.08
340456,0.05
340457,0.05
340459,0.05
340460,0.09
340463,0.05
340464,0.05
340486,0.08
340503,0.03
340504,0.07
340505,0.07
340507,0.14
340509,0.08
340511,0.1
340513,0.02
340516,0.19
340529,0.06
340535,0.04
340542,0.2
340545,0.05
340546,0.16
340556,0.19
340567,0.12
340576,0.12
340577,0.01
340586,0.04
340587,0.17
340594,0.12
340610,0.44
340611,0.04
340614,0.18
340625,0.04
340630,0.26
340640,0.09
340667,0.13
340674,0.07
340679,0.1
340683,0.05
340686,0.13
340698,0.02
340708,0.01
340717,0.09
340718,0.01
340720,0.05
340726,0.04
340746,0.09
340747,0.05
340768,0.05
340769,0.1
340772,0.28
340774,0.19
340778,0.1
340806,0.1
340816,0.08
340823,0.01
340826,0.02
340838,0.14
340840,0.1
340842,0.03
340844,0.07
340845,0.01
340853,0.07
340855,0.21
340857,0.08
340858,0.06
340864,0.09
340899,0.07
340901,0.04
340909,0.11
340921,0.12
340925,0.1
340953,0.09
340954,0.07
340961,0.04
340963,0.16
340975,0.11
340977,0.01
340996,0.02
341009,0.11
341013,0.06
341020,0.06
341024,0.04
341031,0.17
341038,0.16
341042,0.07
341050,0.01
341063,0.15
341066,0.0
341067,0.01
341070,0.22
341075,0.07
341089,0.03
341091,0.06
341122,0.13
341132,0.03
341135,0.1
341150,0.32
341168,0.14
341172,0.11
341182,0.06
341183,0.02
341187,0.11
341192,0.19
341194,0.03
341201,0.02
341226,0.04
341228,0.17
341231,0.06
341235,0.12
341237,0.03
341251,0.16
341278,0.08
341284,0.08
341285,0.05
341294,0.01
341296,0.12
341297,0.12
341298,0.01
341302,0.09
341304,0.02
341307,0.12
341314,0.05
341324,0.05
341332,0.25
341342,0.14
341347,0.07
341356,0.04
341358,0.1
341365,0.09
341368,0.06
341372,0.03
341374,0.17
341380,0.03
341381,0.1
341390,0.18
341398,0.09
341401,0.1
341406,0.13
341413,0.06
341419,0.03
341421,0.12
341427,0.03
341429,0.05
341434,0.02
341437,0.04
341444,0.17
341447,0.03
341452,0.1
341458,0.24
341475,0.04
341478,0.09
341495,0.01
341503,0.05
341520,0.03
341525,0.17
341544,0.01
341545,0.02
341548,0.02
341551,0.03
341552,0.03
341562,0.04
341574,0.09
341577,0.09
341585,0.15
341616,0.04
341630,0.04
341631,0.01
341640,0.25
341651,0.09
341653,0.07
341655,0.2
341659,0.0
341696,0.11
341705,0.22
341717,0.1
341720,0.12
341728,0.02
341729,0.08
341737,0.05
341758,0.03
341765,0.05
341780,0.12
341785,0.25
341787,0.13
341790,0.07
341796,0.04
341805,0.02
341811,0.04
341823,0.01
341828,0.21
341841,0.05
341865,0.13
341873,0.1
341891,0.04
341899,0.05
341906,0.05
341917,0.05
341926,0.07
341931,0.06
341934,0.03
341939,0.1
341943,0.09
341962,0.02
341967,0.14
341971,0.08
341990,0.02
341997,0.11
342001,0.1
342010,0.06
342042,0.17
342052,0.27
342084,0.17
342089,0.02
342091,0.01
342099,0.02
342109,0.02
342111,0.08
342119,0.04
342120,0.08
342125,0.09
342127,0.28
342128,0.07
342135,0.05
342136,0.05
342138,0.09
342148,0.11
342153,0.06
342154,0.11
342157,0.02
342163,0.04
342168,0.02
342173,0.19
342182,0.14
342185,0.01
342194,0.05
342198,0.08
342210,0.04
342214,0.06
342220,0.01
342222,0.03
342223,0.15
342230,0.1
342239,0.01
342247,0.04
342248,0.18
342252,0.01
342257,0.22
342271,0.29
342272,0.04
342290,0.06
342295,0.11
342297,0.03
342298,0.03
342301,0.03
342305,0.09
342308,0.05
342314,0.11
342322,0.05
342340,0.18
342350,0.01
342353,0.07
342358,0.06
342377,0.04
342378,0.04
342382,0.3
342390,0.07
342396,0.09
342439,0.11
342442,0.09
342447,0.09
342449,0.05
342450,0.13
342451,0.15
342454,0.08
342455,0.21
342467,0.03
342476,0.25
342481,0.07
342498,0.05
342503,0.05
342510,0.04
342513,0.05
342523,0.02
342527,0.28
342555,0.2
342566,0.14
342584,0.0
342593,0.03
342600,0.07
342611,0.16
342614,0.13
342637,0.04
342639,0.09
342656,0.21
342669,0.05
342684,0.12
342686,0.15
342690,0.3
342693,0.08
342701,0.27
342702,0.25
342703,0.09
342706,0.02
342711,0.09
342730,0.03
342744,0.06
342753,0.19
342769,0.06
342779,0.26
342788,0.07
342792,0.07
